,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Satan Pit
6,
7,The
8,Satan Pit
9,
10,
11,"Original Airdate: 10 Jun, 2006"
12,
13,
14,
15,
16,
17,
18, [Drilling
19,area]
20,
21,JEFFERSON: Open fire! 
22,(Jefferson and the guard start shooting at the Ood.)
23,
24,[Control room]
25,
26,ZACH: We're stabilising 
27,(The overhead shutters close.) 
28,ZACH: We've got orbit.
29,
30,[Drilling area]
31,
32,(Rose runs back to the comm.) 
33,"ROSE: Doctor? Doctor, can you hear me? Doctor, Ida, are you there? "
34,COMPUTER: Open door 25. 
35,(Jefferson and the guard prepare to shoot.) 
36,DANNY: It's me! But they're coming. 
37,COMPUTER: Close door 25. 
38,DANNY: It's the Ood. They've gone mad. 
39,JEFFERSON: How many of them? 
40,DANNY: All of them! All fifty! 
41,"JEFFERSON: Danny, out of the way. Out of the way! "
42,"DANNY: But they're armed! It's the interface device. I don't know how,"
43,but they're using it as a weapon. 
44,COMPUTER: Open door 25. 
45,(Jefferson opens the door. The leading Ood sticks its globe onto the
46,guard's forehead. She screams and dies. Jefferson starts shooting.)
47,
48,[Corridor]
49,
50,COMPUTER: Close door 1. 
51,(Zach sees Ood coming towards him.)
52,
53,[Control room]
54,
55,COMPUTER: Open door 1. Close door 1. 
56,ZACH: Lock down. Seal door 1. 
57,COMPUTER: Lock down. Door 1. 
58,JEFFERSON : Seal door 24. Seal door 23. 
59,"ZACH: Jefferson, what's happening there?"
60,
61,[Drilling area]
62,
63,"JEFFERSON: I've got very little ammunition, sir."
64,How about you?
65,
66,[Control room]
67,
68,"ZACH: All I've got is a bolt gun. With er, all of"
69,one bolt. I could take out a grand total of one Ood. Fat lot of good
70,that is. 
71,JEFFERSON : Given the emergency 
72,[Drilling area]
73,
74,JEFFERSON: I recommend strategy nine.
75,
76,[Control room]
77,
78,ZACH: Strategy Nine 
79,[Drilling area]
80,
81,"ZACH : Agreed. Right, we need to get "
82,[Control room]
83,
84,ZACH: Everyone together. Rose? What about Ida and
85,the 
86,[Drilling area]
87,
88,ZACH : Doctor? Any word? 
89,"ROSE: I can't get a reply. Just nothing. I keep trying, but it's "
90,"DOCTOR : (static) No, sorry, I'm fine. Still here. "
91,"ROSE: You could've said, you stupid "
92,[Point Zero]
93,
94,"DOCTOR: (feedback) Whoa. Careful! Anyway, it's both"
95,of us. Me and Ida. Hello. But the seal opened up. It's gone. All we've
96,got left is this chasm. 
97,ZACH : How deep is it? 
98,DOCTOR: Can't tell. It looks like it goes down forever. 
99,ROSE : The pit is open.
100,
101,[Drilling area]
102,
103,ROSE: That's what the voice said.
104,
105,[Control room]
106,
107,ZACH: But there's nothing. I mean 
108,[Point Zero]
109,
110,ZACH : There's nothing coming out? 
111,"DOCTOR: No, no. No sign of the Beast. "
112,[Drilling area]
113,
