,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Ribos Operation
6,
7,
8,
9,The
10,Ribos Operation
11,
12,
13,"Original Airdate: 2 Sep, 1978"
14,
15,
16,
17,
18,
19,
20,  Part
21,One 
22, [Tardis]
23,
24," (The Doctor has completed assembly of K9 Mark II,"
25,his personal mobile gun platform and computer. He blows a dog whistle
26,and it lifts its head.) 
27,K9: Master? 
28,"DOCTOR: It works, K9. It works. Listen, I've got a little surprise for"
29,you. 
30,K9: Master? 
31,DOCTOR: You and I are going away on holiday. 
32,K9: Affirmative. 
33,"DOCTOR: A nice, long holiday. "
34,K9: Affirmative. 
35,"DOCTOR: Would you like that, K9? "
36,"K9: Affirmative, affirmative, affirmative "
37,"DOCTOR: Shush. Halergan Three's lovely, K9. You'll really like it."
38,"Beaches, palm trees, sunshine all day. Hot and "
39,(The Tardis goes completely dark. Then the main doors start to open and
40,golden light floods in to organ accompaniment.) 
41,GUARDIAN : Doctor. 
42,DOCTOR: Yes? 
43,GUARDIAN : Your presence is required. 
44,"DOCTOR: Look, listen, I, I, I don't wish to appear rude, but who are"
45,you? 
46,"GUARDIAN : Do you really need to ask, Doctor? "
47,"DOCTOR: Well, only a guardian could "
48,(A rumble of thunder echoes.) 
49,"DOCTOR: Oh, I see. Well, in that case, sir. "
50,GUARDIAN : You will come to no harm. 
51,DOCTOR: Just as you say. 
52, [Guardian's abode]
53,
54, (Wind chimes sound in the flat area with a white
55,rocks as a backdrop and a few small plants around. A wicker peacock
56,chair stands under a sunshade next to a small table carrying a decanter
57,and glasses. A man in a white suit with a red carnation in the lapel
58,"fades into view, seated on the chair.) "
59,"GUARDIAN: Doctor, you have been chosen for a vitally important task. "
60,"DOCTOR: That's very flattering, sir. "
61,GUARDIAN: It concerns the Key to Time. You know of the Key to Time? 
62,"DOCTOR: Well, I've heard a few stories. Old legends, myths, that sort"
63,of thing. 
64,GUARDIAN: It is no myth. 
65,"DOCTOR: Sorry, sir. "
66,"GUARDIAN: The Key to Time is a perfect cube, which maintains the"
67,equilibrium of time itself. 
68,"(A holographic image of a spinning cube appears for illustration, then"
69,fades away.) 
70,"GUARDIAN: It consists of six segments, and these segments are scattered"
71,and hidden throughout the cosmos. When they are assembled into the
72,"cube, they create a power which is too dangerous for any being to"
73,possess. 
74,"DOCTOR: Well hidden then, I hope, sir. "
75,"GUARDIAN: There are times, Doctor, when the forces within the universe"
76,upset the balance to such an extent that it becomes necessary to stop
77,everything. 
78,DOCTOR: Stop everything? 
79,GUARDIAN: For a brief moment only. 
80,DOCTOR: Ah. 
81,GUARDIAN: Until the balance is restored. Such a moment is rapidly
82,approaching. These segments must be traced and returned to me before it
83,"is too late, before the Universe is plunged into eternal chaos. "
84,DOCTOR: Eternal chaos? 
85,GUARDIAN: Eternal as you understand the term. 
