,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Amy's Choice
6,
7,
8,Amy's
9,Choice
10,
11,
12,"Original Airdate: 15 May, 2010"
13,
14,
15,
16,
17,
18,
19,  [Kitchen]
20,
21," (In the quiet countryside, a cockerel crows. A"
22,"very heavily pregnant Amy is mixing ingredients in a bowl, when she"
23,suddenly puts it down and gasps.) 
24,AMY: Rory! 
25,[Outside the house]
26,
27,(Long haired Rory returns home on his bicycle.) 
28,"AMY : Rory, it's starting!"
29,
30,[Kitchen]
31,
32,(Rory dashes in to find Amy contentedly eating cake
33,mix.) 
34,"RORY: Ah. Okay, okay. "
35,AMY: False alarm. 
36,RORY: What? 
37,"AMY: Well, I don't know what it feels like. I've never had a baby"
38,before. 
39,(The sound of the Tardis materialising.) 
40,AMY: No. 
41,"RORY: I know, leaf blowers. Use a rake. "
42,"AMY: No, it's. "
43,(The Tardis parks herself directly outside the front window.) 
44,AMY: I knew. I just knew.
45,
46,[Front garden]
47,
48,(The Doctor has to try and step over a small
49,rockery to get out.) 
50,DOCTOR: Rory! 
51,RORY: Doctor. 
52,DOCTOR: I've crushed your flowers. 
53,"RORY: Oh, Amy will kill you. "
54,DOCTOR: Where is she? 
55,RORY: She'll need a bit longer. 
56,"DOCTOR: Whenever you're ready, Amy. "
57,(Amy waddles out.) 
58,"DOCTOR: Oh, way-hey! You've swallowed a planet. "
59,AMY: I'm pregnant. 
60,DOCTOR: You're huge. 
61,"AMY: Yeah, I'm pregnant. "
62,DOCTOR: Look at you. When worlds collide. 
63,"AMY: Doctor, I'm pregnant. "
64,"DOCTOR: Oh, look at you both. Five years later and you haven't changed"
65,"a bit, apart from age and size. "
66,"AMY: Oh, it's good to see you, Doctor. "
67,DOCTOR: Are you pregnant?
68,
69,[Leadworth]
70,
71,"DOCTOR: Ah, Leadworth. Vibrant as ever. "
72,"RORY: It's Upper Leadworth, actually. We've gone slightly upmarket. "
73,DOCTOR: Where is everyone? 
74,"AMY: This is busy. Okay, it's quiet, but it's really restful and"
75,healthy. Loads of people here live well into their nineties. 
76,(Including the old woman twitching her net curtains as they pass.) 
77,"DOCTOR: Well, don't let that get you down. "
78,AMY: It's not getting me down. 
79,"DOCTOR: Well, I wanted to see how you were. You know me, I don't just"
80,abandon people when they leave the Tardis. This Time Lord's for life.
81,You don't get rid of your old pal the Doctor so easily. 
82,"AMY: Hmm. You came here by mistake, didn't you? "
83,"DOCTOR: Yeah, bit of a mistake. But look, what a result. Look at this"
84,bench. What a nice bench. What will they think of next? So. What do you
85,do around here
86,"to stave off the, you know "
87,AMY: Boredom. 
88,DOCTOR: Self harm. 
89,RORY: We relax. 
90,DOCTOR: (silent) Relax. 
91,RORY: We live. We listen to the birds. 
92,"AMY: Yeah, see? Birds. Those are nice. "
