,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Savages
6,
7,The Savages
8, 
9,"Original Airdate: 28 May, 1966"
10,
11,
12,
13,
14,
15,
16,  Transcribers
17,note - this episode only exists in audio format. The narration obscures
18,the dialogue in some places.) 
19, Episode One
20,
21,[Tardis] 
22," (The time machine has landed once more, and the"
23,scanner shows the image of a rocky ravine.) 
24,"DOCTOR: Yes, I think I can say that I know just exactly where we are. "
25,"DODO: Past, present or future? "
26,DOCTOR: In the future. Very much in the future. We've now reached the
27,"distant horizon of an age, an age of peace and prosperity. Now, I'm"
28,going to be off. 
29,(They all move away from the scanner just as a primitive looking figure
30,wearing animal skins and carrying a club comes into view.)
31,
32,[outside the Tardis]
33,
34,"(Leaving Steven and Dodo to wait by the Tardis, the"
35,Doctor sets off along a narrow path through the scrub. He stops
36,"occasionally to take readings, using a hand-held device that looks like"
37,an old-fashioned ship's compass. He chuckles to himself.) 
38,STEVEN: He said five minutes. 
39,DODO: The Doctor has no idea of time. For someone who's travelled about
40,"in time as much as he has, that's rather funny. "
41,"STEVEN: This is nothing to laugh at, Dodo."
42,"DODO: Oh, don't take it so seriously. If you're so worried about him,"
43,you shouldn't have let him go.
44,STEVEN: All right. You try telling the Doctor what to do. 
45,DODO: Then you should have gone with him. 
46,STEVEN: You heard what he said. 
47,DODO: You don't have to do everything he tells you. You're a grown man.
48,Or are you?
49,
50,[Scrubland]
51,
52,"(Along the ravine, the Doctor is absorbed in his"
53,"studies, unaware that he's being watched from the nearby bushes. To his"
54,"delight, the readings appear to confirm his initial conclusions.) "
55,"DOCTOR: Yes, it's just as I thought. Yes. Yes, well I think my young"
56,friends are in for quite a surprise. 
57,"(The Doctor moves on. Concealed in the bushes, two men dressed in"
58,"animal skins watch him leave, then move to follow. Steven has left the"
59,Tardis landing site.) 
60,STEVEN : Doctor! Doctor? 
61,"DOCTOR: Oh, dear me, what was that now? Well, I shan't be long anyway. "
62,"(Annoyed at the disturbance, the Doctor continues with his scans,"
63,oblivious to the potential threat of the watching men. 
64,STEVEN : Doctor? 
65,"(Sensing movement, the Doctor turns and peers into the bushes.) "
66,STEVEN : Doctor? Doctor!
67,
68,[Outside the Tardis]
69,
70,(Dodo stands on a boulder and looks anxiously after
71,Steven. She's unable to see him over the bushes but hears his voice
72,clearly as he calls back to her.) 
73,"STEVEN : He doesn't answer yet, Dodo. I think I'd better go and"
74,look for him. 
75,DODO: All right. 
76,STEVEN : I won't go far. 
77,(Dodo sits down on the boulder to wait. From somewhere above her comes
78,"the sound of pebbles trickling down into the ravine. Alarmed, she turns"
79,"and peers around nervously, hoping that her imagination is playing"
80,"tricks on her. After a moment, a primitive looking man appears on the"
81,"ridge above, crouched and apparently ready to attack. Dodo screams."
82,Steven comes running.) 
83,STEVEN: Dodo! What's happened? 
84,DODO: Up there. 
