,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Full Circle
6,
7,Full Circle
8, 
9,"Original Airdate: 25 Oct, 1980"
10,
11,
12,
13,
14,
15,
16,  Part
17,One 
18, [Tardis]
19,
20,(K9 is plugged into the underside of the console.) 
21,"DOCTOR: You ready, K9? "
22,K9: Master. 
23,DOCTOR: Right. I want you to set a course of binary coordinates ten
24,zero eleven zero zero by zero two from galactic zero centre. 
25,K9: Coordinates laid in. 
26,DOCTOR: Very good. 
27,K9: Spatial drive initiated. 
28,"DOCTOR: Well done, K9. Well, now we've dropped off our Earth friend we"
29,can be on our way. 
30,"ROMANA: You've made up your mind, then? "
31,"DOCTOR: Oh, yes. We can't resist a summons to Gallifrey. Anyway, I'm so"
32,looking forward to seeing how Leela and Andred are getting on. You can
33,"meet your twin, K9. You know Romana, it. Romana? "
34,(Romana has gone into the Tardis's interior.) 
35,"DOCTOR: You stay there, K9. You're in charge. "
36,K9: Master.
37,
38, [Romana's room]
39,
40,(Romana is lying on her bed. The Doctor knocks on
41,the door then opens it. Romana is crying.) 
42,DOCTOR: Ahem. Do you mind if I come in? 
43,ROMANA: The Time Lords want me back. 
44,"DOCTOR: Yes. Well, you only came to help with the Key to Time. "
45,"ROMANA: Doctor, I don't want to spend the rest of my life on Gallifrey."
46,After all this. 
47,"DOCTOR: Well, you can't fight Time Lords, Romana. "
48,"ROMANA: You did, once. "
49,DOCTOR: Hmm. And lost. 
50,"ROMANA: Well, there's nothing more to discuss, then. We have to go. "
51,DOCTOR: I'm afraid so.
52,
53, [Tardis]
54,
55, K9: Course set and holding. ETA to Gallifrey
56,thirty two minutes. Flight path clear. Wait. Sensors indicate. No
57,vocabulary available. 
58,(The Tardis stops travelling and spins on the spot. It shimmers.) 
59,"K9: Cannot comprehend. Cannot, cannot comprehend. Cannot comprehend."
60,
61, [Romana's room]
62,
63,(The shimmering effect is everywhere.) 
64,"ROMANA: Doctor, what's happening? "
65,DOCTOR: I don't know.
66,
67, [Tardis]
68,
69, K9: I have lost control of the Tardis. 
70,(The shimmering stops and the Tardis whizzes on its way again. The
71,Doctor and Romana run in.) 
72,DOCTOR: K9! 
73,"K9: I have regained control, master. Tardis has stabilised. "
74,"ROMANA: Well, what happened, K9? "
75,"K9: Cannot explain, mistress. "
76,"DOCTOR: Never mind about that, just give me the data. "
77,K9: Cannot comply. 
78,DOCTOR: What? There must be some data. 
79,"K9: Substantial data was received, master, yes, however I am unable to"
80,assimilate it. 
81,"DOCTOR: Well, just give me a report on all damaged parts. "
82,"K9: No damage, master. "
83,"DOCTOR: What? What, none? "
84,"K9: All component parts are functioning normally, master. "
85,DOCTOR: I don't believe it. I don't believe it! All component parts
86,"functioning normally, ha! Pah. You mean to tell me that after all we've"
87,"been through, the systems are functioning perfectly? "
