,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Paradise Towers
6,
7,Paradise
8,Towers
9,
10,
11,"Original Airdate: 5 Oct, 1987"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, (A young woman in yellow rags runs down the
21,"graffiti- covered walls of a corridor in a housing block, followed by"
22,the calls of a teenage gang. She is terrified.) 
23, [Tardis]
24,
25, (Mel is enthusiastic about the view on the scanner
26,"of a swimming pool area with tables and chairs, and statuary in a"
27,shaded colonnade.) 
28,"MEL: Look, Doctor, look. There's the swimming pool, right at the very"
29,"top of the building. Oh, it's wonderful. I can't wait to have a dip in"
30,"that. Paradise Towers, here we come. "
31,"DOCTOR: That's the problem with young people today, no spirit of"
32,adventure.
33,
34, [Potassium Street]
35,
36," (The voices finally stop shouting, then two girls"
37,shout out.) 
38,FIRE ESCAPE : It's no go. Leave her for another day. Cowardly
39,cutlet! 
40,BIN LINER : Leave her for the cleaners. 
41,"(The unseen girls leave, laughing, and the young woman starts to relax."
42,Then a shadow falls across her and she screams.)
43,
44, [Tardis]
45,
46,(The Paradise Towers promotional video continues on
47,the scanner.) 
48,"DOCTOR: I think that's enough of that, Mel. "
49,MEL: Why? It's great. 
50,"DOCTOR: Well, if you want to stay here watching a guide book when you"
51,"could actually be enjoying the real thing, that's up to you. "
52,MEL: You mean we're nearly there? 
53,DOCTOR: Paradise Towers any second now. 
54,MEL: Fantastic! 
55,DOCTOR: You may want to lie by the pool doing nothing all day. I intend
56,to explore. Paradise Towers is supposed to be a remarkable
57,"architectural achievement, I'm told. Won all sorts of awards way back"
58,"in the er, twenty first century. Are you ready? "
59,MEL: Ready? I can't wait. 
60,"(The Tardis materialises in a small, rubbish filled square area.) "
61,"DOCTOR: Well, here we are. "
62,(The Doctor opens the doors and Mel leaves. The Doctor collects his had
63,"and umbrella, and follows.)"
64,
65, [Outside the Tardis]
66,
67," MEL: Oh, no. "
68,(The Doctor kicks over a box and a rat runs away.) 
69,DOCTOR: Ah! Highly intelligent creatures. Just look at this. 
70,(A stenciled image on the wall.) 
71,"DOCTOR: Extraordinary. Oh, and this. "
72,(He picks up a circuit board.) 
73,MEL: It's just rubbish. 
74,DOCTOR: Nothing's just rubbish if you have an enquiring mind. 
75,"MEL: No, Doctor. "
76,"DOCTOR: Well, you never can tell. "
77,"MEL: You don't happen to know another planet with a swimming pool, do"
78,you? 
79,DOCTOR: Why did I have to jettison the pool from the Tardis? 
80,"MEL: Well, it was leaking. "
81, [Fountain of Happiness Square]
82,
83, (They move into a larger area with hanging foliage
84,"and statues, and a very battered vending machine.) "
85,DOCTOR: There is a rather spectacular swimming pool on the planet
86,"Griophos, I understand. "
87,"MEL: Oh, we could try there. "
88,DOCTOR: Just one snag. 
89,MEL: What's that? 
90,DOCTOR: It's for the exclusive use of the Gulmaris. 
