,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Mind of Evil
6,
7,
8,The
9,Mind of Evil
10,
11,
12,"Original Airdate: 30 Jan, 1971"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Prison]
22,
23, (The Doctor and Jo drive up to the Constable's
24,"Gateway entrance to Dover Castle, currently masquerading as HM Prison"
25,"Stangmoor, and parks on the drawbridge.) "
26,JO: It looks like Dracula's castle. 
27,"DOCTOR: Well, you're right about the castle bit. It used to be a"
28,fortress in the Middle Ages. 
29,JO: Doctor? You'll need this. 
30,(Jo gives him an ID pass.) 
31,"DOCTOR: Thanks, Jo. "
32,(The Doctor rings the entrance bell.) 
33,"DOCTOR: Smile, Jo. "
34,JO: What? 
35,DOCTOR: You're on camera. 
36,"(The Doctor waves at the CCTV, and the personnel in the security room"
37,stare at the crazy man on the monitor. A prison officer comes out.) 
38,"DOCTOR: Oh, good morning. Er, observers from UNIT. My admission pass. "
39,"OFFICER: (into R/T) Right. Passes checked and satisfactory. Right, open"
40,the gates. 
41,(The Doctor gets back into Bessie.) 
42,DOCTOR: Abandon hope all ye who enter here. 
43,(They drive through the gates into a courtyard.)
44,
45, [Prison cell block]
46,
47," (The prisoners are restless, and making lots of"
48,noise in their cells which masks some dialogue. A central staircase
49,leads up to a catwalk. By a glass brick wall is a door labelled Process
50,Theatre.) 
51,POWERS: Green! Calm the men down. The Governor's on his way. 
52,(Green goes up the stairs.) 
53,"GOVERNOR: Morning, Chief. Everything all right? "
54,"POWERS: Will be, sir. "
55,"GOVERNOR: Good, good. Well, let's see to it. "
56,OFFICER : Keep that noise down! 
57,[Cell block landing]
58,
59,"(The Governor, Powers, Kettering and Summers, in a"
60,"white lab coat, go up the stairs and are let through a gate to another"
61,corridor leading to steps downwards.) KETTERING: Why do they always
62,have to make that stupid row? 
63,SUMMERS: It always happens when sentences are being carried out.
64,
65, [Prison cell]
66,
67," (Two guards are with the prisoner, who leaps up"
68,when the party enters.) 
69,GOVERNOR: George Patrick Barnham. 
70,"BARNHAM: No, you're not going to take me anywhere! "
71,GOVERNOR: You have been sentenced by a court of law. 
72,BARNHAM: Get away from me! 
73,GOVERNOR: The time has come for that sentence to be carried out. 
74,BARNHAM: Go on! Get out! All of you! 
75,SUMMERS: I'll give him something to calm him. 
76,"BARNHAM: You won't give me nothing, mate. Get out, all of you! "
77,"POWERS: Pack it in, Barnham. You're just being stupid. "
78,BARNHAM: You're not going to get me out there! 
79,POWERS: Get him! 
80,(The two guards grab Barnham.) 
81,GOVERNOR: All right. 
82,GUARD: You come easy. 
83,"BARNHAM: Take it easy, you'll break me arm. "
84,"(Protesting loudly, Barnham is manhandled up the short staircase.)"
85,
86, [Process Theatre]
87,
88, (It is not just Jo and the Doctor who are gathered
89,to observe something. There is a whole gaggle of men with clipboards
