,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Vampires of Venice
6,
7,
8,The
9,Vampires of Venice
10,
11,
12,"Original Airdate: 8 May, 2010"
13,
14,
15,
16,
17,
18,
19,  [Throne
20,room] 
21," (Venice, 1580. In a large, otherwise empty"
22,"chamber, a woman sits on a throne under a canopy, with her son standing"
23,at her side. Her Steward leads in a man and his young daughter.) 
24,"GUIDO: Signora, your school offers a chance for betterment, escape. My"
25,"daughter. Isabella is seventeen now, but what prospects are there for"
26,the daughter of a boat builder? There's no future for us. No future but
27,you. 
28,ROSANNA: I am moved by your concern for your daughter. I believe
29,protecting the future of one's own is a sacred duty. 
30,"GUIDO: Signora, she is my world. "
31,ROSANNA: Then we will take your world. 
32,(This makes Guido and his daughter very happy.) 
33,GUIDO: I knew it. 
34,ROSANNA: Say goodbye to your daughter. 
35,"GUIDO: Now, signora? "
36,ROSANNA: Why wait? Time ticks. 
37,"GUIDO: Be brave, my girl. Make me proud. "
38,(The Steward escorts Guido out.) 
39,"ROSANNA: Step into the light, my dear. That's it. "
40,(Rosanna and her son circle her.) 
41,"ROSANNA: What say you, Francesco? Do you like her? "
42,"FRANCESCO: Oh, I do, Mother. I do. "
43,"(Francesco shows his teeth. They are small and sharp, like a bat's."
44,Isabella screams.)
45,
46,[Pub] 
47,"(Rory is on the phone, trying to make himself heard"
48,above the noise of his stag party. All the participants are wearing red
49,t-shirts with Rory's Stag on the back and a picture of Rory and Amy
50,inside a heart on the front.) 
51,RORY: Hey! It's me. Hello. How are you?
52,
53,[Amy's bedroom]
54,
55,(He is talking to the answerphone.) 
56,RORY : The reason for this call is because I haven't told you for
57,"seven hours that I love you, which is a scandal, and even if we weren't"
58,"getting married tomorrow, I'd ask you to marry me anyway. "
59,[Pub]
60,
61,"RORY: Yes, I would, because you are smashing. "
62,(A giant pink cake is wheeled in to the tune 'The Stripper'.) 
63,"RORY: Oh. Oh. Oh, blimey. I've. I've, er got to go. I'll see you"
64,tomorrow. 
65,(His companions push Rory forward.) 
66,ALL: Out. Out. Out. 
67,(The Doctor bursts out of the fake cake and silence falls.) 
68,DOCTOR: Rory! That's a relief. I thought I'd burst out of the wrong
69,"cake, again. That reminds me, there's a girl standing outside in a"
70,bikini. Could someone let her in and give her a jumper? Lucy? Lovely
71,"girl. Diabetic. Now then, Rory. We need to talk about your"
72,"fianc�e. She tried to kiss me. Tell you what, though. You're a lucky"
73,man. She's a great kisser. 
74,(Someone drops his beer glass and it smashes on the floor.) 
75,DOCTOR: Funny how you can say something in your head and it sounds
76,fine.
77,
78,[Tardis]
79,
80,(The Doctor is hanging underneath the console
81,"platform, doing some welding. Rory and Amy are there.) "
82,"DOCTOR: Oh, the life out there, it dazzles. I mean, it blinds you to"
83,the things that are important. I've seen it devour relationships and
84,plans. It's meant to do that. Because for one person to have seen all
