,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Lazarus Experiment
6,
7,
8,The
9,Lazarus Experiment
10,
11,
12,"Original Airdate: 5 May, 2007"
13,
14,
15,
16,
17,
18,
19, [Tardis]
20,
21,"(The Tardis lands, and the Doctor puts on the hand"
22,brake.) 
23,DOCTOR: There we go. Perfect landing. Which isn't easy in such a tight
24,spot. 
25,MARTHA: You should be used to tight spots by now. Where are we? 
26,DOCTOR: The end of the line. No place like it. 
27,(Martha goes outside.)
28,
29,[Martha's home]
30,
31,(The Tardis is next to the clothes horse.) 
32,MARTHA: Home. You took me home? 
33,"DOCTOR: In fact, the morning after we left, so you've only been gone"
34,"about twelve hours. No time at all, really. "
35,"MARTHA: But all the stuff we've done. Shakespeare, New New York, old"
36,New York? 
37,"DOCTOR: Yep, all in one night, relatively speaking. Everything should"
38,"be just as it was. Books, CDs, laundry. So, back were you were, as"
39,promised. 
40,MARTHA: This is it? 
41,"DOCTOR: Yeah, I should probably er "
42,(Martha's phone rings and the answering machine starts up.) 
43,"MARTHA [on machine]: Hi, I'm out. Leave a message. "
44,MARTHA: I'm sorry. 
45,"FRANCINE [on machine]: Martha, are you there? Pick it up, will you? "
46,MARTHA: It's Mum. It'll wait. 
47,"FRANCINE: All right then, pretend that you're out if you like. I was"
48,only calling to say that your sister's on TV. On the news of all
49,things. Just thought you might be interested. 
50,"(Martha turns on the television, which was on stand by.) "
51,LAZARUS [on television]: The details are top secret 
52,MARTHA: How could Tish end up on the news? 
53,(Tish is standing next to an elderly man who is making an
54,announcement.) 
55,"LAZARUS [on television]: Tonight, I will demonstrate a device which"
56,will redefine our world. 
57,MARTHA: She's got a new job. PR for some research lab. 
58,"LAZARUS [on television]: With the push of a single button, I will"
59,change what it means to be human. 
60,REPORTER [on television]: Professor! Professor! 
61,(Martha puts the TV back on standby.) 
62,MARTHA: Sorry. You were saying we should? 
63,"DOCTOR: Yes, yes, we should. One trip is what we said. "
64,MARTHA: Yeah. I suppose things just kind of escalated. 
65,DOCTOR: Mmm. Seems to happen to me a lot. 
66,MARTHA: Thank you. For everything. 
67,DOCTOR: It was my pleasure. 
68,"(The Doctor goes back into the Tardis, and it dematerialises. Then it"
69,materialises again.) 
70,"DOCTOR: No, I'm sorry. Did he say he was going to change what it means"
71,to be human?
72,
73,[Lazarus's office]
74,
75,"(On the desk is a replica of Michaelangelo's David,"
76,and a model of a cathedral is on a stand. An older woman is speaking to
77,the elderly man.) 
78,LADY THAW: Are you sure it's safe? 
79,LAZARUS: There were some issues. They've been resolved. I'm confident
80,I'm in no serious danger. 
81,"LADY THAW: That's comforting, Richard, but it wasn't just you I was"
82,worried about. 
83,LAZARUS: Your concern is touching. 
84,LADY THAW: The people in that room will represent billions of pounds
85,worth of potential investment. Mister Saxon wants to be sure they like
86,what they see. 
