,Script
0,
1,
2,
3,The Doctor Who Transcripts - Flux Chapter Two: War of the Sontarans
4,
5,
6,
7,
8,Flux Chapter 2: War of the Sontarans
9,
10,
11,Original Airdate: 7 Nov 2021
12,
13,
14,
15,
16,
17,
18, 
19,[Battleground]
20,
21,(The Cloister Bell tolls. The Doctor has a black and white vision of a crumbling house above dead trees.
22,"She wakes up lying on desolate ground with the Tardis parked nearby. There are barrels, bits of gun carriage and a dead horse here.) "
23,DOCTOR: End of the universe. But we're still here. Wherever here is. 
24,YASMIN:  Doctor. 
25,DOCTOR: Yaz. Is Dan with you? 
26,"DAN: I'm here. I just blacked out. Last thing I remember, we were on your Tardis, that Flux thing was coming at us, and then...nothing. "
27,YASMIN: Me too. I think. I was on the ground over there. We must've been thrown out. 
28,DOCTOR: Must have been. Where are we? 
29,(She goes over to a body in a red military jacket and scans it.) 
30,DAN: Is she always like this? 
31,YASMIN: Pretty much. 
32,"DOCTOR: If I had to call it, we're back on Earth, which meant the Lupari shield worked, but the TARDIS took a hit. "
33,"YASMIN: Looks like we're in the middle of a battlefield, which could mean... "
34,MARY: Hey. Get away from him. Show me your hands. What did you take? Show me. 
35,DAN: We didn't take anything. I know what goes on out here. Vultures emptying the pockets of the dead. What...? Who are you? Where you from? 
36,DOCTOR: I'm the Doctor. This is Yaz. This is Dan. Nice to meet you. We were tracking for signs of life. 
37,MARY: Sure. Doctor is a man's term. 
38,DOCTOR: It's fluid. 
39,MARY: Sentry patrol. All of them dead. It's too late for medical aid. But you're too close to the front to be with Mrs Nightingale. 
40,She won't come this close to Sebastopol. How long have you been here? 
41,"DOCTOR: Sebastopol. 1850s. Orientated. I know where we are. Crimean War, 1855, Ottoman Empire weakening, British soldiers fighting Russians. "
42,MARY: What? 
43,DAN: We're in the middle of the Crimean War? 
44,"DOCTOR: But that would make you Mary Seacole. Are you? You are, aren't you? "
45,MARY: Mrs Seacole to you. Doctress to the fallen. 
46,"YASMIN: Everybody, shh, shh. Listen. "
47,"MARY: It's enemy soldiers. Back up, back up. "
48,DOCTOR: Go. 
49,(Taking cover.) 
50,DOCTOR: Where in the battle are we? How many Russian troops are the British fighting? What's happening in Sebastopol? 
51,MARY: What's this word you keep using? Russians. They're not fighting Russians. They're fighting Sontarans. 
52,"SKAAK: Taste the victory, my soldiers. Breathe in the rotting stench of our vanquished foes. Onwards, to domination. Sontar-Ha! "
53,ARMY: Sontar-ha! Sontar-ha! Sontar-ha! Sontar-ha!
54,
55,[Temple]
56,
57,(Vinder wakes up on the stone floor. A diamond-shaped drone flies towards him.)
58,TRIANGLE: Are you response? Can you repair? 
59,VINDER: Can I what? 
60,TRIANGLE: Can you repair? 
61,VINDER: W-w-where am I? 
62,TRIANGLE: Can you repair? Respond. 
63,VINDER: I need to make contact with my home planet. There's been a mass extinction event near where I was stationed. 
