,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Daleks In Manhattan
6,
7,
8,Daleks
9,In Manhattan
10,
11,
12,"Original Airdate: 21 Apr, 2007"
13,
14,
15,
16,
17,
18,
19, [Backstage]
20,
21,(The Laurenzi presents - New York Revue. The music
22,tells me we're in the 1920's. A showgirl in skimpy red costume with
23,wings and feathers is hurrying along.) 
24,MYRNA: Two minutes to curtain up! Come on! 
25,STAGE MANAGER : Two minutes to curtain up! 
26,MYRNA: Where's Tallulah? 
27,LOIS: Where do you think? 
28,(She knocks on the star's dressing room door.) 
29,"LOIS: Hey, Tallulah, leave him alone! "
30,(The chorus head for the stage and a clown down looks sadly at his
31,three juggling balls.)
32,
33,[Tallulah's dressing room]
34,
35,(Tallulah's costume is white with wings and a halo.
36,She is kissing her boyfriend.) 
37,"TALLULAH: It's nearly showtime, Laszlo. I got to go. "
38,"LASZLO: Just promise me you'll come on Sunday, okay? My mother will"
39,kill me if she doesn't get to meet you. 
40,TALLULAH: What if she doesn't like me? 
41,"LASZLO: Tallulah, she'll love you just as much as I do. "
42,"TALLULAH: Oh, you say the sweetest things. "
43,"LASZLO: It's true. Now, promise me, Sunday you'll come. "
44,TALLULAH: I promise. Cross my heart. 
45,"LASZLO: Oh, here. Take this, sweetheart. "
46,(He gives her a white rose.) 
47,LASZLO: Wear it on stage and think of me. 
48,LOIS : Tallulah! 
49,TALLULAH: I'm coming! Quit yelling! How do I look? 
50,LASZLO: Like an angel. 
51,(Tallulah blows one last kiss before heading up the stairs to the
52,"stage, where the audience are already whistling and cheering.) "
53,"TALLULAH: Wish me luck, Lazlo! "
54,"LASZLO: Break a leg, sweetheart. "
55,(Something runs past the open doorway.) 
56,LASZLO: Tallulah? 
57,[Backstage]
58,
59,(There is a strange grunting sound. Laszlo sees
60,"something run across a corridor out of the corner of his eye, and"
61,follows it.) 
62,LASZLO: Who's there? 
63,[Props room]
64,
65,LASZLO: Hello? Hello? Who's there? Who are you? 
66,(He strikes a match from a book and comes face to face with a wooden
67,pirate. Then a pig in a boiler suit runs at him on its hind legs.)
68,
69,[Bedloe's Island]
70,
71,(The Tardis materialises in one of the corners of
72,an eleven pointed Army base exterior wall.) 
73,MARTHA: Where are we? 
74,"DOCTOR: Ah, smell that Atlantic breeze. Nice and cold. Lovely. Martha,"
75,have you met my friend? 
76,(She turns around and looks up. Background music is Rhapsody in Blue.) 
77,"MARTHA: Is that? Oh, my God. That's the Statue of Liberty. "
78,"DOCTOR: Gateway to the New World. Give me you tired, your poor, your"
79,huddled masses yearning to breath free. 
80,MARTHA: That's so brilliant. I've always wanted to go to New York. I
81,"mean the real New York, not the new, new, new, new, new one. "
82,"DOCTOR: Well, there's the genuine article. So good, they named it"
83,"twice. Mind you, it was New Amsterdam originally. Harder to say twice."
